ID;NOME SOCIETA;CAP;TELEFONO;STRUTTURA DI PROPRIETA;NUMERO ATLETI;EMAIL;SPORT;GENDER;TIPOLOGIA;BRAND;NOME PRODOTTO;CODICE PRODOTTO;TIPO PRODOTTO;PREZZO;GRUPPO;LINGUA;DATA E ORA
1;whitehat;1;1;si;1;[email];Calcio;Uomo;Gara;PUMA;teamLIGA - LIGA Shorts Core;703436-12;Pantaloncini;€14;Configurazione 1;IT;2021-06-28 19:33
1;whitehat;1;1;si;1;[email];Calcio;Uomo;Gara;PUMA;teamLIGA - Team LIGA Socks CORE;703441-19;Calze;€9;Configurazione 1;IT;2021-06-28 19:33
2;whitehat;1;1;si;1;[email];Calcio;Uomo;Gara;PUMA;teamLIGA - LIGA Shorts Core;703436-12;Pantaloncini;€14;Configurazione 1;IT;2021-06-28 19:35
2;whitehat;1;1;si;1;[email];Calcio;Uomo;Gara;PUMA;teamLIGA - Team LIGA Socks CORE;703441-19;Calze;€9;Configurazione 1;IT;2021-06-28 19:35
3;whitehat;1;1;si;1;[email];Calcio;Uomo;Gara;PUMA;teamLIGA - LIGA Shorts Core;703436-12;Pantaloncini;€14;Configurazione 1;IT;2021-06-28 19:37
3;whitehat;1;1;si;1;[email];Calcio;Uomo;Gara;PUMA;teamLIGA - Team LIGA Socks CORE;703441-19;Calze;€9;Configurazione 1;IT;2021-06-28 19:37
4;whitehat;1;1;si;1;[email];Calcio;Uomo;Gara;PUMA;teamLIGA - LIGA Shorts Core;703436-12;Pantaloncini;€14;Configurazione 1;IT;2021-06-28 19:38
4;whitehat;1;1;si;1;[email];Calcio;Uomo;Gara;PUMA;teamLIGA - Team LIGA Socks CORE;703441-19;Calze;€9;Configurazione 1;IT;2021-06-28 19:38
5;whitehat;1;1;si;1;[email];Calcio;Uomo;Gara;PUMA;teamLIGA - LIGA Shorts Core;703436-12;Pantaloncini;€14;Configurazione 1;IT;2021-06-28 19:39
5;whitehat;1;1;si;1;[email];Calcio;Uomo;Gara;PUMA;teamLIGA - Team LIGA Socks CORE;703441-19;Calze;€9;Configurazione 1;IT;2021-06-28 19:39
6;whitehat;1;1;si;1;[email];Calcio;Uomo;Gara;PUMA;teamLIGA - LIGA Shorts Core;703436-12;Pantaloncini;€14;Configurazione 1;IT;2021-06-28 19:40
6;whitehat;1;1;si;1;[email];Calcio;Uomo;Gara;PUMA;teamLIGA - Team LIGA Socks CORE;703441-19;Calze;€9;Configurazione 1;IT;2021-06-28 19:40
7;whitehat;1;1;si;1;[email];Calcio;Uomo;Gara;PUMA;teamLIGA - LIGA Shorts Core;703436-12;Pantaloncini;€14;Configurazione 1;IT;2021-06-28 19:41
7;whitehat;1;1;si;1;[email];Calcio;Uomo;Gara;PUMA;teamLIGA - Team LIGA Socks CORE;703441-19;Calze;€9;Configurazione 1;IT;2021-06-28 19:41
8;whitehat;1;1;si;1;[email];Calcio;Uomo;Gara;PUMA;teamLIGA - LIGA Shorts Core;703436-12;Pantaloncini;€14;Configurazione 1;IT;2021-06-28 19:41
8;whitehat;1;1;si;1;[email];Calcio;Uomo;Gara;PUMA;teamLIGA - Team LIGA Socks CORE;703441-19;Calze;€9;Configurazione 1;IT;2021-06-28 19:41
9;whitehat;1;1;si;1;[email];Calcio;Uomo;Gara;PUMA;teamLIGA - LIGA Shorts Core;703436-12;Pantaloncini;€14;Configurazione 1;IT;2021-06-28 19:42
9;whitehat;1;1;si;1;[email];Calcio;Uomo;Gara;PUMA;teamLIGA - Team LIGA Socks CORE;703441-19;Calze;€9;Configurazione 1;IT;2021-06-28 19:42
10;whitehat;1;1;si;1;[email];Calcio;Uomo;Gara;PUMA;teamLIGA - LIGA Shorts Core;703436-12;Pantaloncini;€14;Configurazione 1;IT;2021-06-28 19:43
10;whitehat;1;1;si;1;[email];Calcio;Uomo;Gara;PUMA;teamLIGA - Team LIGA Socks CORE;703441-19;Calze;€9;Configurazione 1;IT;2021-06-28 19:43
11;whitehat;1;1;si;1;[email];Calcio;Uomo;Gara;PUMA;teamLIGA - LIGA Shorts Core;703436-12;Pantaloncini;€14;Configurazione 1;IT;2021-06-28 19:44
11;whitehat;1;1;si;1;[email];Calcio;Uomo;Gara;PUMA;teamLIGA - Team LIGA Socks CORE;703441-19;Calze;€9;Configurazione 1;IT;2021-06-28 19:44
12;whitehat;1;1;si;1;[email];Calcio;Uomo;Gara;PUMA;teamLIGA - LIGA Shorts Core;703436-12;Pantaloncini;€14;Configurazione 1;IT;2021-06-28 19:44
12;whitehat;1;1;si;1;[email];Calcio;Uomo;Gara;PUMA;teamLIGA - Team LIGA Socks CORE;703441-19;Calze;€9;Configurazione 1;IT;2021-06-28 19:44
13;whitehat;1;1;si;1;[email];Calcio;Uomo;Gara;PUMA;teamLIGA - LIGA Shorts Core;703436-12;Pantaloncini;€14;Configurazione 1;IT;2021-06-28 19:45
13;whitehat;1;1;si;1;[email];Calcio;Uomo;Gara;PUMA;teamLIGA - Team LIGA Socks CORE;703441-19;Calze;€9;Configurazione 1;IT;2021-06-28 19:45
14;whitehat;1;1;si;1;[email];Calcio;Uomo;Gara;PUMA;teamLIGA - LIGA Shorts Core;703436-12;Pantaloncini;€14;Configurazione 1;IT;2021-06-28 19:45
14;whitehat;1;1;si;1;[email];Calcio;Uomo;Gara;PUMA;teamLIGA - Team LIGA Socks CORE;703441-19;Calze;€9;Configurazione 1;IT;2021-06-28 19:45
